examId,content,options,imagePath,answer
215,為避免電腦因為程式漏洞而遭受到攻擊，請問我們應該怎麼做？,"['應開啟作業系統的自動更新', '若有自動更新的提醒應立刻安裝', '隨時注意廠商發布的安全通知', '以上皆是', None]",,3
216,家裡的電腦已經安裝防火牆，是否還需要做軟體更新？,"['不需要，因為防火牆可以阻擋所有的駭客', '需要，因為家裡的防火牆等級可能不夠好', '需要，因為軟體更新可以修補系統漏洞', '需要，因為軟體更新可以讓防火牆的執行速度更快', None]",,2
219,電腦已經安裝防毒軟體，是否還需要做資料備份？,"['需要，因為可以防止駭客竊取資料', '需要，因為萬一資料遺失或毀損時，仍有備份可使用', '不需要，因為電腦不會中毒', '不需要，因為電腦硬碟很少壞掉', None]",,1
220,facebook 遭駭客入侵會員帳戶，並寄發 E-mail給朋友，要求開啟假造的網站連結。請問下列何者為「正確」的因應方式？,"['只要沒有輸入個人資料，點選連結也沒關係', '只要不開啟附檔，就可以點選連結', '先確認網址真偽，可將游標停留在郵件內的連結網址，網頁左下方就會出現真實網址', '點選連結後，只要不下載資料都不會有危險性', None]",,2
221,想要使用數位簽章簽署文件時，應該如何操作？,"['將紙張上的簽名掃描成影像檔', '使用自己的私密金鑰對電子文件加密，形成數位簽章', '在有 SSL 加密的網站編輯文件，就會自動產生數位簽章', '將自己的私密金鑰連同電子文件一起寄給收件人，就可產生數位簽章', None]",,1
222,如果要使數位簽章具有法律效力，您的數位憑證應該符合哪些條件？,"['由主管機關公告核定的憑證機構所核發的數位憑證', '數位憑證在有效期限內', '在數位憑證所定義的應用範圍內', '以上皆是', None]",,3
223,所謂的「異地備援」主要屬於哪種防範類型？,"['防毒', '防駭', '防災', '防竊', None]",,2
224,網路報稅時，為什麼要使用有安裝防火牆的電腦？								,"['避免電腦遭到入侵，導致報稅資料外洩', '報稅資料上傳的速度比較快', '確定報稅金額不會算錯', '報稅金額可以打折', None]",/Image/a0e7c32c-e196-4c8c-ba4d-5a078d082c0b.jpg,0
225,美國警方破獲一個專門竊取無線上網者個人資料的駭客集團。這些受害者的電腦可能缺少哪一項防護措施？,"['防火牆', '防毒軟體', '無線網路基地臺的安全管理功能', '以上皆是', None]",,3
226,系統商常會提醒使用者應儘速下載更新程式。請問電腦進行軟體更新的最主要目的為？				,"['提升電腦執行速度', '全面清除電腦病毒', '原有軟體有漏洞，需修補軟體漏洞，以降低被駭客入侵的風險', '增加電腦儲存容量', None]",/Image/d1b09087-4b4a-4f56-a0c9-9459f6277348.jpg,2
227,電腦駭客常以近期熱門的新聞議題為誘餌，大量寄發夾帶病毒的電子郵件。請問下列哪種做法最能降低病毒入侵的機會？,"['安裝防火牆', '安裝防火牆並經常更新', '安裝防毒軟體', '安裝防毒軟體與防火牆並經常更新', None]",,3
229,當電腦出現下列哪一種現象時，可能是被植入間諜軟體？,"['常常突然跳出來路不明的視窗', '執行來路不明的程式', '連線速度變慢', '以上皆是', None]",,3
230,如果電腦被植入間諜軟體，可能會造成什麼影響？,"['電腦資料遭竊', '硬碟毀損', '防火牆失效', '無法上網', None]",,0
231,萬一電腦被植入惡意軟體，應該如何處理？			,"['只要電腦裡沒有重要資料就沒關係', '使用移除工具將間諜軟體移除，並確認電腦是否有安裝防毒軟體', '只要往後不使用該臺電腦上網就不會有損失', '重新開機就可以解決', None]",/Image/10cf972e-3578-4494-8737-15959547933e.jpg,1
232,有些駭客專門入侵知名人士的電腦，偷取私密照片或重要資料，以進行敲詐勒索。請問以下哪一項行動可以防止電腦被駭客入侵與偷取個人資料？		,"['將個人照片分散放在不同資料夾中', '購買等級最好的電腦', '安裝防火牆設備', '安裝防毒軟體', None]",,2
233,攜帶筆記型電腦外出時，下列哪種做法有助於提升安全性？,"['把它裝在電腦廠商贈送且有印 Logo 的大包包', '直接放在皮包或公事包', '設定開機帳號與密碼', '把它放在車子的後行李箱', None]",,2
234,如果電腦的執行速度比平時慢，或經常沒有回應，這時應該如何處理較好？,"['重新開機', '耐心的繼續使用', '關閉沒有使用的檔案或視窗', '再次更新防毒軟體並進行病毒掃描與清除', None]",,3
235,為了降低電腦中毒與個人資料被竊的機會，下列哪一個系統或軟體應該經常更新？,"['作業系統', '瀏覽器軟體', '防毒軟體', '以上皆是', None]",,3
236,為了防範駭客利用系統漏洞進行攻擊，最好多久做一次軟體更新？,"['設定自動更新', '三天一次', '一週一次', '一個月一次', None]",,0
237,臺灣曾被列為亞太區殭屍網路感染第一名。為防範電腦淪為駭客可操控的殭屍電腦，「最適當」的做法為下列何項？,"['到駭客論壇找可以防範攻擊的工具軟體', '安裝防火牆與防毒軟體，並經常更新', '只使用有線網路上網', '以上皆是', None]",,1
239,使用 facebook等社交網站時，哪種行為可能導致個資遭竊或感染惡意程式？,"['點選新粉絲提供的行銷廣告網址，以增加粉絲數量', '下載許久未聯絡朋友所寄來的小遊戲', '多公布一些個人資料，以便失聯已久的朋友可搜尋聯繫', '以上皆是', None]",,3
240,有些網站含有跨站攻擊 (XSS)漏洞，可以存取到使用者電腦中的網路紀錄 (Cookies)。請問我們最好如何避免此種危險？,"['可使用過濾安全網站的軟體來判斷安全性', '瀏覽完網站可清除瀏覽器的 Cookies', '只連結到自己信任網站', '以上皆正確', None]",,3
241,網路相簿密碼遭破解且私密照片外洩事件層出不窮。對於防範類似事件，下列敘述何者「正確」？,"['應避免將私密照放上網路相簿', '應設定具安全性的密碼', '小心防範電腦遭植入木馬程式', '以上皆是', None]",,3
242,有心人士在 facebook 中散布釣魚網站網址，藉此竊取使用者個人資料。請問下列敘述何者「正確」？,"['宜安裝可辨識釣魚網站的安全軟體', '使用具有釣魚軟體黑名單的瀏覽器', '不輕易開啟不明連結，尤其若要輸入帳號密碼更應提高警覺', '以上皆是', None]",,3
243,隨身碟中毒的案例時有所聞，請問我們怎麼判斷隨身碟是否中毒？,"['無法開啟隨身碟所代表的磁碟機', '按滑鼠右鍵，點選「內容」來開啟隨身碟，結果出現 autorun.inf ', '按滑鼠右鍵，點選「內容」來開啟隨身碟，結果出現 .exe 檔', '以上皆是', None]",,3
244,為了避免電腦淪為駭客可操控的殭屍電腦，應該安裝哪項最基本的防護軟體？,"['分享軟體', '防毒軟體與防火牆', '反垃圾郵件軟體', '阻擋彈跳視窗軟體', None]",,1
245,最近駭客偽造新聞媒體的電子報，散播木馬病毒。萬一電腦因此中毒，可能會有哪些後果？		,"['個人資料被竊取盜用', '電腦檔案被刪除', '成為駭客可在遠端操控的殭屍電腦', '以上皆是', None]",,3
246,facebook、Twitter 等知名社群網站，紛紛淪為駭客傳播病毒的途徑。請問萬一電腦因此中毒，可能會有什麼影響？,"['帳號密碼被竊取盜用', '發送假 E-mail給社群網站的好友，且內含惡意連結', '註冊社群網站所用的個人資料外洩', '以上皆是', None]",,3
247,隨身碟因為使用方便，幾乎人手一隻。請問使用隨身碟時，應注意哪些安全問題？,"['使用隨身碟前要進行掃毒作業', '隨身碟的重要資料應進行加密', '隨身碟的重要資料應進行備份', '以上皆是', None]",,3
248,下列對於會入侵您的資料庫的攻擊者描述，何者「不正確」？,"['對公司心懷怨恨的離職員工有可能會惡意破壞公司資料庫', '專業間諜，想要取得機密資料，會刻意侵入資料庫', '公司內部員工因受到管制，不會入侵資料庫', '公司外部的破壞者為了破壞公司營運，會入侵公司資料庫', None]",,2
249,請問以下有關於電子郵件密碼設定的說明，何者正確？,"['設定 4 碼就夠安全了', '最好用生日當作電腦密碼，才不容易忘', '只有 4 個數字組合的密碼很容易被破解，安全性低', '有設密碼即有保障', None]",,2
250,卉潔從事行銷企劃，經常使用網路，但她卻不知道應該如何正確使用網路才安全，請問卉潔的處理方式以下何者「錯誤」？,"['將正確網址加入我的最愛，避免網址錯誤。', '從來不更新病毒碼。', '妥善保護帳號密碼。', '若發生中毒，應立即處理。', None]",,1
251,當收到一封由信用卡公司寄來請求變更帳號密碼的郵件，還有一個附件檔案，請問以下何者為正確的處理方式？		,"['立即按照步驟，修改帳號密碼', '打開附件，看看內容是什麼', '轉寄到私人外部信箱再進行處理', '不做任何事，立即刪除郵件', None]",,3
252,「姜太公釣魚，願者上鉤」是網路釣魚 (Phishing) 的最佳翻譯，多半是利用偽造電子郵件與網站作為「誘餌」，請問以下防範方法何者不適當？,"['防詐第一要務為：「勿存貪念」', '對不明郵件立即刪除', '遵循網站要求輸入資料', '養成檢查網址正確性之習慣', None]",,2
253,駭客常會利用民眾對「高點閱率」的好奇心，而將木馬病毒藏在許多人按讚的臉書網頁。請問一旦點選這個網頁的連結，可能會發生什麼問題？,"['個人資料外洩', '帳號被盜用來胡亂貼文', '電腦速度變慢', '以上皆是', None]",,3
254,如果用來上網的電腦沒有儲存重要資料，是否還需要設定密碼？,"['需要，不然大家都會跟我借電腦', '需要，因為電腦駭客可能會利用我的電腦作為攻擊其他電腦的跳板', '不需要，駭客攻擊我電腦的機率很小', '不需要，電腦裡沒有重要資料，不會有資料外洩的風險', None]",,1
255,如果電腦的密碼被駭客破解，可能會有哪些風險？,"['電腦裡的資料被竊', '個人資料遭盜用', '變成駭客攻擊其他電腦的跳板', '以上皆是', None]",,3
256,阿花最近買了一隻智慧型手機，請問相關的安全使用措施，下列何者為誤？,"['把所有權限打開，才能讓智慧型手機的功能發揮到最大', '設定軟體存取權限，避免不必要的應用程式存取通訊錄', '限制可以存取通訊錄的應用程式功能，以避免發送垃圾訊息', '不安裝來路不明的應用程式或聊天軟體', None]",,0
257,部分交通轉運車站提供公用電腦讓旅客們使用，請問有關正確使用公用電腦，以下敘述何者正確？,"['登入社群網站分享心情，使用完畢後不需要登出', '使用完畢後，清除瀏覽器的cookies、清除密碼與帳號，並登出系統', '可透過公用電腦進行線上交易線上交易', '可在公用電腦上處理敏感性公務', None]",/Image/b3798a87-ab2a-4767-ad8a-3b652b9904f5.jpg,1
258,一名在科技公司上班的男子在女網友的慫恿下，向銀行貸款80萬元投資，結果女網友拿走現金後便音訊全無；請問當網友提出哪些要求時，就該提高警覺避免受騙？,"['家人開刀須籌大筆手術費，要求借錢', '網友傳送他自己的裸照過來，然後也要求你寄裸照給他', '以急用為理由，請求至便利商店代買遊戲點數', '以上情況均須提高警覺', None]",,3
259,交友類型的 App越來越流行，請問下列何者為使用交友或社群 App 的安全注意事項？,"['須注意自己在交友App上放置的個人照片是否上相', '須注意自己是否在該App上揭露過多的個人資訊', '須注意該交友App所配對的對象是否長相甜美可愛', '須注意該App是否為付費或免費App', None]",,1
260,根據統計許多青少年網路交友受害案件，源於被害人多因好奇而結交網友，卻被騙、被性侵或涉及援交。請問家中若有青少年，應教導其注意的網路交友事項，下列描述何者為「錯誤」？								,"['若要與網友見面應該要結伴同行', '與網友見面時的穿著打扮須讓網友印象深刻', '與網友見面最好約在公開場合', '與網友見面時不喝對方準備的飲料', None]",,1
262,生活周遭有些許因為網戀而組成家庭的成功案例，也有在網路聊天非常契合的網友，見面後卻無法忍受對方身上總是有香水味的失敗案例。下列哪一種網路戀愛觀「不正確」？,"['上網交友可以使用暱稱與美化過的照片，一個人也可以同時間和許多人交往，這樣才有刺激感', '網路戀愛只是認識對方的第一步，感情還需要有實際的交往才能夠成熟', '雖然誠實是網路交友的要素，但對於才剛剛認識的網友，過度向對方揭露自己的想法或生活，也可能產生風險', '彼此還沒有見過面的網路戀情，若對方立即提出結婚要求，應該要有所警覺', None]",,0
263,國內發生詐騙集團透過交友網站留言功能，彼此加入通訊App好友後，再向網友提出援交的提議。當遇到網友提出援交請求時，應如何回應？,"['援交是非法的，而且通常會伴隨色情犯罪或詐騙行為，一旦發現應儘快報案', '獨自前往應約，並且戳破對方的計謀', '允諾赴約，或許有機會找到真愛', '召集一群朋友共同赴約', None]",,0
265,有不肖人士利用交友網站，以刷卡100萬賺現金30萬差價為餌，誘騙受害者至通訊行刷卡鉅額買3C產品，將提貨單取走後便消失無蹤。請問當網友提出哪些要求時，應該要留意可能是詐騙？,"['主動提出援交，並要求先轉帳匯款再提供服務', '提出報酬率異常高的投資機會', '才認識幾天就提出結婚，並要求購買昂貴首飾或婚紗包套組', '以上皆有可能', None]",,3
266,日前出現專門在網路尋找單身女子的愛情騙子，半年內順利詐騙了8位女護士，詐騙金額達數千萬。對於網路戀情發展，以下何者為「不正確」的觀念？,"['在沒有向對方透露過的情形下，忽然對方清楚瞭解你的電話、工作等個資，表示對方很有誠意要認識你，應該立即接受對方', '當認識一段時間進一步詢問對方的身分資料時，若對方總是不願正面回答或每次答案都不相同，則是網路愛情騙子的徵兆之一', '如果對方曾經提及的相關背景資料，經你打聽後，發現根本查無此人，對方可能是冒用他人身分與你交往', '當被問及你覺得不舒服的問題時，可以拒絕回答，而不是採取欺騙對方的方式，避免未來可能發生的爭議', None]",,0
268,為了在交友網站中讓他人進一步與你認識，你必須提供個人資訊，下列何種提供個人資料的方式可能會導致隱私的外洩？,"['私密的照片一律不放在網站上', '公開手機號碼，便於大家能夠找得到我', '絕對不在網路上寫出自己的聯絡電話及家中住址', '使用暱稱，不在網站上公開自己的真實名字', None]",,1
269,援助交際通常是指年輕人與成人發生性行為，以獲得金錢上的交易。以下對於網路援交的描述，何者為正確？		,"['援助交際屬於年輕人應該要自行負責的行為，成年人可以不必關心', '根據刑法，與未滿14歲之青少年產生性行為或有猥褻之行為，是違法必須處以徒刑的', '援助交際是以身體換取物質、金錢，這是合法的交易行為', '援助交際是個人的人生選擇，沒有法律問題', None]",,1
270,下列何者「不是」網路交友的好處？,"['網路交友讓我有機會認識世界上不同國家的人。', '網路提供即時互動的便利性。', '網路匿名特性可以用假身分與他人交往不必負責。', '利用網路聊天與交往，是個比較經濟的交友方式。', None]",,2
271,今日時下的年輕人幾乎都有使用過網路交友的經驗，下列何者並「非」網路人際溝通與關係發展的必要條件？,"['常逛同一 BBS 版、討論區或網站', '持續在網上互動以維持人際關係', '一定要約出來面對面相見', '分享個人意見', None]",,2
272,下列何者是網路上跟別人互動時應該有的行為舉動？,"['把自己的遊戲帳號資料告訴網友', '在討論區搗亂，拚命引起戰火', '輕易轉寄網路未經證實的訊息', '在網友情緒低落時相互支持、打氣', None]",,3
274,當我們在網路上與他人互動時，以下何者「不是」網路利他行為？,"['在問版上回答問題', '協助發表協尋文章的網友找回失蹤的妹妹', '引發網路論戰', '分享開箱文給其他網友', None]",,2
275,結交網友時，以下何者「不是」雙方人際關係維持的原因？,"['向對方分享訴說個人的感覺或困擾', '不嫉妒或批評對方的人際關係', '拚命挖掘對方的個人隱私與痛處', '相處時盡可能帶給對方快樂的感覺', None]",,2
276,網路交友應該注意保護自己的安全。但下列哪個行為可能為自己帶來安全疑慮？		,"['為了展現交友誠意，應該以真實姓名加入聊天室', '只要是談得來的網友，就可以單獨邀約見面', '將個人照片寄給陌生網友，以便進一步相互認識', '以上皆是', None]",,3
277,請問關於在網路上進行社交活動的敘述，下列何者是「正確」的？	,"['網路上有許多社群存在，讓志同道合的朋友可以加入', '透過網路交友，每個人都不需面對面交男女朋友', '社交生活都可用網路社交來取代', '可以向剛認識的網友吐露心事與隱私資訊', None]",,0
279,網路交友已經成為時下普遍的行為，下列哪一個「不是」令網路人際溝通具有特殊性的因素？,"['互動性', '具名性', '可以穿越空間限制，與世界各地的人交朋友', '中介性', None]",,1
280,下列何者「並非」形成網路交友時的人際吸引因素？,"['接近性', '自我揭露', '網路上的人有多元背景', '毀謗', None]",,3
281,網路交友具有「網路匿名性」的特性，下列何者是有關「網路匿名性」的「正確」敘述？,"['網路匿名性增加了網路上交友的風險', '網路匿名性讓網友可以不用遵守禮儀', '網路具有匿名性，所以網路上的言行不用負責', '網路具有匿名性，所以任何犯罪行為無法追查', None]",,0
282,使用社群網路應避免下列何種行為？,"['就事論事發表意見，不對他人怒罵訕笑', '妥善設定網站的隱私權保護選項', '不停轉貼好笑的資訊分享予所有人', '適時適當與其他人互動', None]",,2
283,社群網站是意見交流的網路平臺，但也常發生濫用的情況。請問下列何者是使用社群網站的正確觀念？				,"['不要在社群網站上張貼個人資訊', '在社群網站發言時，應以「少數服從多數」為原則', '匿名發言機制讓當事人能暢所欲言，所以真實性更高', '網路聊天室的功能就是閒聊哈拉，所以言詞辛辣，或披露他人私事也無妨', None]",/Image/f5708ceb-3b19-4031-9b2c-032db877d3c1.jpg,0
284,社群網路是透過人與人的關係，不斷連結與擴張，下列何者「不是」使用社群網路的正確方式？,"['分享過去的生活資訊，不分享未來的行事規劃', '發出我們的聲音，也包容其他的意見', '分享我們的興趣，也接收朋友的資訊', '認識更多新朋友，也讓他們直接取得我的聯絡資訊', None]",,3
285,透過網路可以讓我們認識各種國籍、文化和領域的人。請問在與不同文化或生活環境的人相處時，下列何者是「不適當」的行為？	,"['主動介紹自己，但避免告知過多個人資訊', '耐心理解對方的文化背景，不妄下批評', '向網友提問時，要求網友一定要回答', '適時以詼諧幽默的口氣緩和氣氛', None]",/Image/e8dae2a8-24ff-48ff-acab-dfd99c5f7736.jpg,2
286,以下關於「網路沉迷」的敘述，何者有誤？,"['有網路沉迷傾向的人，只要一離開電腦網路就會焦躁易怒', '網路沉迷也是一種疾病，嚴重時甚至需要就醫', '網路沉迷會導致我們生活作息混亂、三餐與睡眠不正常', '善於社交的人比較容易出現網路沉迷的傾向', None]",,3
287,以下何種方式「無法」避免家中孩童沉迷於網路？,"['跟小孩約定每天可上網的時間', '瞭解小孩零用錢花費的用途', '幫小孩申請「吃到飽」的上網方案', '增加親子互動的時間', None]",/Image/445b32c5-2814-40b1-93ce-631aaa085d66.jpg,2
288,以下何者「不是」網路沉迷者常見的身心行為症狀？,"['理智上知道要控制網路的使用時間，但仍不能克制上網的衝動', '樂觀開朗、喜歡從事戶外活動', '不能上網時會出現身體或心理不適的現象', '上網的慾望越來越不能滿足，所需上網時間越來越長', None]",,1
289,阿威因為網路沉迷，最近開始出現暴力傾向，請問阿威的家長應該帶他到醫院看哪一科門診？,"['精神科', '內科', '復健科', '神經科', None]",,0
290,網路沉迷除了可能傷害視力以外，還會造成以下何種影響身體健康的風險？,"['癌症', '地中海型貧血', '色盲', '肌腱關節與神經的傷害', None]",/Image/29cc57bf-a98e-4e7a-afcc-888dfe54680b.jpg,3
291,「戒斷症狀」是指，當中斷或停止使用某種令人上癮的物質後，生理或心理上所產生的不適。請問，網路沉迷的戒斷症狀與下列哪一種情況類似？,"['食物中毒', '藥物中毒', '酒精中毒', '一氧化碳中毒', None]",,2
292,請問，當你出現以下哪些徵狀時，表示已有網路沉迷的風險？,"['沒有社群網站帳號', '自我控制使用社群網站的時間，不耽誤學習、休閒或睡眠', '隨時隨地都想上網查看社群網站狀態', '偶爾會玩社群網站的小遊戲', None]",/Image/5fab7393-025b-4e83-b112-1b80c0986961.jpg,2
293,哪些身體徵狀可能是整日與電腦為伍的學生或上班族容易發生的？,"['黑斑與青春痘', 'B型肝炎', '手指肌腱炎與視力受損', '打噴嚏與發燒', None]",,2
294,當以下何種情形出現時，表示有網路沉迷的可能？		,"['隨時都想在社群網站「打卡」，若不打卡會覺得沒有存在感', '上網一段時間，知道要離開電腦稍作休息', '喜歡與其他人討論網路遊戲的攻略', '擁有自己的部落格', None]",/Image/82c5229a-84a7-4c23-99ff-572a68aaa09c.jpg,0
295,曾有網路成癮的當事人說，在網路裡面的我是成就非凡，但是現實生活的我卻「一無所有」。造成網路沉迷問題的個人心理因素有哪些？,"['現實世界中較缺乏自尊與社會支持', '網路世界中的歸屬感與虛擬名聲較容易達成', '在網路虛擬世界中可以暫時逃避現實世界的問題', '以上皆是', None]",,3
296,下列哪些行為可以被歸類在網路成癮？1.沉溺於網路情色內容中；2.沉溺於網路購物與交易；3.沉溺於網路資訊的搜索與收集；4.沉溺於網路上的人際關係 ,"['1,4', '2,3', '2,3,4', '1,2,3,4', None]",,3
297,家長可以利用下列哪一種工具來協助孩子管理上網的時間？		,"['火狐瀏覽器(Firefox)', '壓縮軟體(7-Zip)', '網路守護天使(NGA)', '心智圖軟體(FreeMind)', None]",/Image/c4544abe-b4c0-4da8-8517-56464c2dab4e.jpg,2
298,一名家長向「臺灣網路成癮輔導網」求助，指稱兒子因網路沉迷已造成許多影響，以下那一個敘述可以幫助他改善這樣的狀況？,"['請家長和老師一起規範上網時間，並由家長陪同上網', '請老師在課堂上提醒合理的上網時間，但家長放任不管', '請老師不要讓小孩上電腦課', '完全交由專家負責，家長不必協助', None]",,0
299,心理學家指出，平均每週上網超過40小時者，就有較高網路沉迷的風險。為了防止網路沉迷，平時應該如何處理較為適當？,"['打發時間、心情好或不好時都上網', '電腦一整天不關機', '避免將網路當成生活唯一的重心', '儘量享受網路活動的聲光色效果', None]",/Image/d205a35e-5364-463f-b218-0561c452fda7.jpg,2
300,如果你的家人有網路沉迷傾向，以下何者「不能」幫助他的輔導與治療？,"['輔導專業人士的協助', '軍事的訓練與磨練', '家庭與社會的支持', '替代性非上網的活動', None]",,1
301,醫師表示，網路沉迷又區分不同類型，以下何者「並非」網路沉迷的類型？,"['網路遊戲沉迷', '網路性沉迷', '網路醫療沉迷', '網路人際關係沉迷', None]",,2
302,以下何者是構成網路沉迷的要素？,"['使用網路的量', '使用網路的質', '對日常生活功能的影響', '以上皆是', None]",,3
303,網路已經是現代生活中不可或缺的事物，下列哪一個關於網路使用的描述是「正確」的？						,"['正當使用：健康的用來促進個人的工作績效與生活便利', '不當使用：過度使用網路而忽略現實生活的活動，影響生活作息', '一般人所謂的「網迷」通常包含過度使用者和成癮者', '以上皆是', None]",,3
304,如果你的朋友有網路沉迷的傾向，你可以怎麼做？,"['發揮各種所學的症狀及判斷標準，提醒他未來可能會有的問題', '傾聽他遇到的困難與挫折，提供心理支持', '在他努力要戒斷時，給予加油打氣', '以上皆是', None]",,3
305,以下哪一種人比較不容易網路沉迷？	,"['常會感到寂寞無聊的人', '自我認同感不足的人', '課業或工作受到挫折的人', '喜歡從事戶外活動的人', None]",/Image/e3448856-8962-4ab4-85d9-396494c0d55e.jpg,3
306,請問以下何者「不是」網路沉迷的可能成因？,"['無聊', '現實世界中沒有成就感', '查詢老師規定的回家作業', '情緒低落上網尋求網友的慰藉', None]",/Image/94da4d30-4058-4a6b-91ee-5cfad1540e5f.jpg,2
307,過去曾發生過因為每天熬夜玩線上遊戲，因此導致癲癇發作的案例，請問下列哪個「不是」長時間上網可能造成的生理傷害？,"['眼睛不適', '肩頸僵硬', '腰背痠痛', '身材苗條', None]",,3
308,近年來，因網路沉迷造成肩頸、手腕與眼睛傷害的案例頻傳。以下何者亦屬於網路沉迷可能導致的狀況？		,"['電腦技巧變好', '腹瀉', '不能上網時會焦慮', '視力變好', None]",/Image/99ce1395-6639-401f-a21a-d5153161b104.jpg,2
309,下列哪個現象可能是網路沉迷的徵兆，當自己或家人出現該行為時必須要提高警覺？,"['每日固定上網1小時', '熬夜玩線上遊戲', '可以自己控制電腦使用時間', '不玩線上遊戲', None]",,1
311,網路沉迷或成癮的高危險群，除會有肩頸疲勞等生理問題外，還可能帶來哪些負向的心理反應？,"['疑心、與憂鬱或焦慮', '自信心', '好的人際關係', '積極正向的態度', None]",/Image/e02a96d2-bad8-42d4-8e85-62ea76e61112.jpg,0
312,曾有家長不希望孩子花太多時間玩線上遊戲荒廢學業而將電腦放在客廳中。你認為還有哪些做法可協助家中孩童避免過度上網？		,"['陪伴孩童多從事戶外休閒活動', '買平板電腦給孩子', '幫孩子辦理上網吃到飽的門號', '幫孩童換最新型的智慧型手機', None]",,0
313,小傑在部落格向大家推薦一本好書，卻有網友留言提出完全相反的意見，這時小傑應該怎麼做才是正確的？,"['留言攻擊該名網友', '與該名網友爭辯到底，直到對方認同自己的意見', '請網友投票表決，看誰的意見獲得較多網友支持', '尊重該名網友不同的見解', None]",/Image/f73e40cb-5470-4f10-b254-66fa9f9f257a.jpg,3
314,在網路上與人溝通時，適度使用表情符號可以表現出你的臉部表情，常見的表情符號XD代表什麼意思？	,"['不開心', '不予置評', '開心大笑', '擔心', None]",,2
