examId,content,options,imagePath,answer
315,每個人都可以透過網路表達自己的意見，當我們在網路上發言時，以下哪一種行為是正確的？,"['公開自己或他人的隱私', '在不傷害自己與他人的前提下，勇於發表自己的看法，也歡迎網友提供意見，相互交流', '在網路上發表不實或不當的言論', '張貼具有威脅性或攻擊性的文字、圖片', None]",/Image/b8715fe6-7239-4150-9f08-7d0d90ac9e28.jpg,1
316,在社群網站上傳照片並打卡時，應該注意以下哪一個禮儀規範？		,"['打卡標註他人資訊時，是否已徵得對方的同意', '自拍時的角度是否上相', '照片中是否將朋友都標示進去，沒有遺漏', '所在位置是否可以上網', None]",/Image/fe0da4f1-d38e-4b19-abf6-aa39324c0065.jpg,0
317,在網路散布不實謠言攻擊的言論，可能會有什麼問題？	,"['網路可以匿名發言，因此不會被發現是我散布的', '如果我所說的是不實的言論，自然有網友會澄清，沒有問題', '如果是不實的指控，可能會侵犯法律，例如誹謗罪', '每個人都有言論自由，所以在網路上什麼話都可以說', None]",/Image/76b7393f-6edd-4f38-9560-b9f7c2424d6c.jpg,2
318,家瑋喜歡利用網路論壇與網友交流3C產品的使用心得，當家瑋在網路論壇發言時，以下哪一種行為是「錯誤」的？	,"['提問之前，先搜尋是否已經有人問過相同的問題。', '發言字數符合網路論壇要求的最低字數限制。', '將私人恩怨帶到論壇，於發文中散布他人的個人資料。', '即使網友提出的意見與自己不同，也能以尊重的態度表達自己的意見。', None]",,2
319,許多人喜歡在論壇討論旅遊經驗，但常常有人重複提出別人問過且已經有答案的問題，造成其他使用者閱讀上的困擾。當你發現別人重複發問時，你覺得如何處理比較適當？		,"['盡量以E-mail或悄悄話等方式私底下告知對方，保持禮貌；因為對方可能是網路新手，不清楚自己犯錯', '在討論區直接用回覆方式嚴厲告誡對方不要一直重複問問題', '聯合其他網友不要回答對方所提的問題，抵制他的行為', '另外貼文強烈指責他的行為', None]",/Image/08a4c24f-d25d-48e5-b053-d0cb09bdabfd.jpg,0
320,下列何者為使用網路論壇或討論區應有的禮儀？,"['鉅細靡遺的寫下問題，就算超過千字也沒關係，因為這樣才能清楚闡述', '在發問前，先搜尋及閱讀其他相關文章或常見問與答(FAQ)，無法解決才貼文詢問', '不好意思用自己的名義提出敏感或私密的問題，便以朋友的名義留言', '因為討論區的人氣高，所以張貼自己公司的廣告訊息', None]",,1
321,透過電子郵件，或是在自己的部落格、其他留言版上轉貼文章的原則，以下敘述何者最不恰當？,"['轉貼別人的文章務必事先通知原作者並取得同意轉載，尊敬原作者', '未經允許逕將他人私人信函轉貼在公開的留言版或討論區，是不禮貌的', '將他人文章轉寄給許多人時，最好能註明文字出處，並說明獲得方法', '轉貼他人的文章是為了與更多人分享，沒有營利，所以不需要告知文章的作者', None]",,3
322,在網上與他人互動時，可以利用表情符號來補足自己的臉部表情，也可以增加幽默。以下哪一種表情符號沒有開心的意涵 ？,"[':-)', 'XD ', ':-( ', ':-p', None]",,2
323,回覆他人寄來的電子郵件，在撰寫回信時，何種行為是合乎網路禮儀的？,"['按下送出鍵之前，再次閱讀自己所寫的文字，確認無錯字後送出', '回覆之前再次檢視，對方所提出的問題是否都予以回答', '再次檢查是否附夾檔案有妥適的上傳', '以上皆是', None]",,3
324,網路發言也受到言論自由法令的保障，關於言論自由，以下哪一個敘述是「正確」的？		,"['因為有言論自由的保護，所以在網路上愛說什麼就可以說什麼', '即使有言論自由，仍須為自己的言語負責', '言論自由只限於現實生活中不包括虛擬的網路空間', '具有攻擊性、煽惑他人犯罪的言論，可以受到言論自由的保護', None]",/Image/2d99d935-3c8a-4cde-bbc9-f1963f8a17ba.jpg,1
325,個人在現實生活的言談和網路上的發言都受到「言論自由」的保護，然而言論自由是建立在「言論責任」上。請問，以下敘述何者與「言論責任」的精神相符合？,"['不管事實與否，只要涉及公共利益就應該要說出來\r\n', '就算會侵犯到他人隱私，也要表達自己主觀的想法', '在不傷害他人的原則上，表達自己的想法', '只要沒有出於惡意，就可以恣意表達自己的想法', None]",/Image/9ad63aba-ca99-4cb2-994f-a203d6b88452.jpg,2
326,網路社會就像現實社會，存有須遵守的規範，下列哪一個說法「不是」我們需要網路規範的理由？,"['為了保障網路的自由發展，要把網路劃為「化外地」', '網路規範是網路使用者的社會契約的一部分', '言論自由是有代價的，在網路上的言論自由也同樣必須付出代價', '網路規範保障每個使用者在網路活動、發言的權利', None]",,0
327,PTT 的各個留言版都有專屬於該版的發言規範，這類的網路規範為網路公民帶來怎樣的意義與啟示？,"['個人與社會皆應發揮「自律」精神', '網路公民應參與網路規則的建立與修正', '網路使用者的行為，會受到各式各樣的規範約束', '以上皆是', None]",,3
328,網路被稱為虛擬的社會，下列何者是有關「網路虛擬社會」的「正確」敘述？,"['網路是虛擬的，所以其中的言論不會產生實質效應', '網路社會與現實社會是二元對立的，二者互不相涉', '現實社會的法律也會規範網路虛擬社會', '網路社群都是虛擬的，不算是真正的社群', None]",,2
329,在部落格上用三字經辱罵他人，算不算公然侮辱？,"['算，因為網路是公開場所，符合「公然」條件，再加上辱罵他人的行為，就構成了公然侮辱', '不算，因為部落格是私人領域，不構成「公然」的條件', '不算，因為網路有匿名性，查不到是誰發文，故無法構成公然侮辱', '不算，因為辱罵文馬上就被版主撤下了，沒有證據，不算公然侮辱', None]",,0
330,為什麼網路上的言論會受到言論自由的保護？,"['因為言論自由可鼓勵大眾參與政治決策，促進民主政治的發展', '因為言論自由可讓人民充分展現自我意識', '言論自由的概念可讓各種想法共同存在，最後利用競爭找出較適當的說法', '以上皆是', None]",,3
331,無論在面對面的交談或是網路對話時，下列何種言論常被視為言論自由的灰色地帶？,"['粗俗、不禮貌的言詞', '對於他人的批評', '惡意的謠言', '以上皆是', None]",,3
332,經濟不景氣，許多IT人員轉行撰寫電腦病毒，以致全球中毒電腦數量暴增。請問下列相關敘述何者「錯誤」？,"['只撰寫病毒而不從事駭客行為，並不犯法', '入侵他人電腦是違法行為', '撰寫病毒販售，是違法行為', '這些IT成員很可能吃上官司', None]",,0
333,發生網路交易糾紛時，應該如何處理？,"['在網路上留言攻擊對方', '在各留言版公布對方個人資料', '向網站管理單位檢舉', '打電話恐嚇對方', None]",,2
334,2位資訊工程師在颱風前夕惡作劇假造了山寨版的人事行政局網站，並發布放假的假消息。請問下列相關敘述何者「正確」？,"['兩人並無犯罪動機，所以沒有違法問題', '兩人只是展現山寨流行文化，沒有犯罪', '觸犯刑法偽造、變造公文書罪', '兩人只是為了好玩，不用看得那麼嚴重', None]",,2
335,一名網站站長入侵情敵的帳號，觀看對方信件內容並刪除其個人資料。請問以下有關該站長行為的敘述何者「錯誤」？,"['侵犯他人隱私權', '可能觸犯個人資料保護法', '可能觸犯刑法的妨害電腦使用罪', '網站站長有權監視並修改他人資料', None]",,3
336,某大學學生，在未經同意下，以同學的帳號密碼登入學校選課系統，將對方已選的課程退掉。請問下列相關敘述何者「正確」？,"['會觸犯刑法「妨害電腦使用罪」', '會觸犯「智慧財產權法」', '只要可以成功輸入帳號密碼就不算違法', '同學間的惡作劇不算違法行為', None]",,0
337,某電腦公司負責人因離職員工自行創業，且使用原公司的資料來營利，於是利用駭客攻擊手法癱瘓對方新公司的網站。請問下列敘述何者「正確」？,"['離職員工違法使用公司資料在先，所以該負責人可以報復', '該負責人干擾他人電腦或其相關設備，已觸犯刑法', '癱瘓網路連線是商業競爭手段，並不違法', '這只是虛擬世界的事件，所以並不會有觸法的問題', None]",,1
338,在使用電子郵件之際，下列何者是網路禮儀的正確示範？,"['為了確保對方有收到，同封信重覆寄好幾次', '為了不引起誤會，不在電子信件中散布謠言', '為了與好朋友分享，所有信件都一律轉寄給朋友', '夾帶相當大的檔案與他人分享', None]",,1
339,以電子郵件與他人進行意見往返，必須遵守網路禮儀，以下哪一種行為比較合乎網路禮儀精神之「簡潔」與「清楚」的原則？,"['在電子郵件中不洩漏個人隱密之事', '在電子郵件中說明此封信件的主題，並盡量減少對方可能看不懂的文字，例如注音文或網路流行語', '不回覆來路不明的電子郵件', '不轉寄可能是謠言的電子郵件', None]",/Image/80414d43-83a9-4136-94ea-d73ce039d202.jpg,1
340,網路上的人際互動與現實生活一樣，都必須留意互動時的禮貌，以下何者「不是」網路禮儀的基本原則？,"['保持友善的態度', '發言盡量聳動', '尊重他人隱私', '簡潔清楚的表達', None]",/Image/425e5ca5-221f-4657-88bf-2867e778c2cd.jpg,1
341,以下哪個選項「不合乎」電子郵件使用的網路禮儀？,"['引發網路論戰', '寄送垃圾郵件', '使用大量火星文', '以上皆是', None]",,3
342,網路上的聊天室或是留言版都設有發言規定，例如不可對他人造成人身攻擊，或是發言字數不可少於50字，關於這些規定以下敘述何者是「正確」的？,"['這些規定會違反言論自由，應該取消', '反正在這些網站上發言可以使用暱稱，所以不必將規定放在心上', '要在這些平臺發言就必須遵守管理規定', '這是管理者要展示權力的表現，相當不合理', None]",,2
343,網路上的聊天室或是留言版通常設有發言規定，其用意是什麼？,"['為了讓網站的運作符合秩序', '避免惡質網友在網站平臺上惡搞，造成其他使用者的不舒服感', '營造網站的特定風格並保障網站內容品質', '以上皆是', None]",,3
344,在網路上能使用匿名的方式與他人互動，沒有人會知道發言人的真實身分，所以可以任意發言，這樣的觀念是否正確？,"['正確，網路平臺具有百分之百的言論自由，大家可以暢所欲言', '不正確，即使是匿名的發言方式依然受到法律的管束', '正確，所以可以冒充別人的名字發言', '正確，所以在網路上發言可以完全不負任何法律責任', None]",,1
345,網路言論的內容受到下列哪一個規定的管束？,"['智慧財產權', '隱私權', '該網站管理人員自訂的版規', '以上皆是', None]",,3
346,網路聊天室是大家即時溝通討論的好地方，使用網路聊天室時，下列哪一種行為是「錯誤」的？,"['遇到令人討厭的網友可以直接在聊天室中用不禮貌的話嗆他', '有新網友加入聊天室時可以邀請其他網友一起歡迎他', '進入網路聊天室時，延續大家的話題加入討論', '針對聊天室裡網友提出的問題想出方法幫助他', None]",,0
347,下列那一種網路行為可能會造成誹謗罪？,"['盜取別人的信箱帳號密碼', '在自己的部落格上發布批評某人的不實言論', '直接張貼別人的文章在自己的部落格中', '冒用他人的名字在聊天室中發言', None]",,1
348,在他人的部落格或在網路討論區瀏覽、找資料或者想要向版主發問前，應該要遵守該網站的相關規則，以下何種做法「不正確」？,"['遵守著作權，不要隨意複製網站上的東西', '尊重他人的發言，即使不認同也不回覆謾罵留言', '重複詢問已經有他人問過且版主已經回覆過的問題', '不在公開的頁面上談論屬於他人隱私的內容', None]",,2
349,網路論戰多是指在網路討論版上張貼挑釁或攻擊的言語，進而引起一連串的激烈反應。當在網路上遇到挑釁言論時，應該如何處理？		,"['堅持自己的論點，用強烈的字句反駁', '保持冷靜不理會挑釁言論，尊重多元觀點意見', '找自己的好友來一起罵對方', '發起人肉搜索找出張貼挑釁言論者', None]",/Image/a250dfc8-b079-4f31-9a4b-b49e49abe0c8.jpg,1
350,參加網路論壇討論時，應該和實體世界一樣遵守必要的禮節；以下哪一個行為「不合乎」網路禮節規範？,"['在網路上公開他人的照片、電話號碼、地址等個人資料', '送出貼文前，先閱讀自己所寫的文字確認沒有錯別字', '發問前，先搜索及閱讀其他相關的文章，沒有解答才發問', '善用表情符號表達情感，也可展現幽默', None]",,0
351,臉書提供了許多好玩的分享功能，但以下哪一項行為最好不要做？,"['經過朋友的許可才幫朋友打卡', '不斷發布抱怨或霸凌他人的文字', '儘量避免張貼廣告訊息', '分享自己的婚禮照片', None]",,1
352,許多網友會在網路上爆料黑心或不肖店家，張貼這類發言時，需要注意哪些事項？,"['用字遣詞必須適當，否則可能觸犯誹謗罪', '爆料內容最好附上圖片，這樣就不會被告了', '網路是匿名的，即使有謾罵言論也不會被抓到', '誹謗罪只會罰錢，可以放心在網路上言所欲言', None]",/Image/3ee0a8b1-1a52-42c9-899c-088083160731.jpg,0
353,曾有大學生上網留言「校長行政獨裁」的批評文字，結果被校長提出誹謗告訴；有關網路誹謗罪的敘述，何者為正確？,"['誹謗罪若要成立，網路上的誹謗留言須指名道姓才可', '網路上的文字留言只是心情發洩，不算誹謗', '文字或圖案，加上可辨識的誹謗對象，就可能構成誹謗訴訟', '故意將誹謗對方的姓名寫錯一個字，就不構成誹謗', None]",,2
354,有人在網路討論區公開叫囂對罵，我們應該要採取何種行為較為適當？,"['瞭解事情始末，並指責理虧的一方', '不跟著謾罵，回報討論區管理員處理', '張貼裸露性感的美女圖片，降低網友火氣', '透過人肉搜索，公開叫囂者的個人基本資', None]",/Image/992c4f96-50cb-4cb6-b894-88c477625f37.jpg,1
355,在網路上搜尋到疑似外流的機密資料，下列處置何者較為妥適？,"['分享至討論區，並提供網友下載', '揭露予記者媒體製作獨家新聞', '通報相關單位負責人員處理', '當作沒發現，不聞不問', None]",,2
356,網友在人肉搜索時，未經確認就隨意公布或轉載他人資料，可能會觸犯何種法令或犯罪行為？,"['個人資料保護法', '妨害名譽', '誹謗罪', '以上皆有可能', None]",,3
358,網路流傳虐待動物影片，網友隨即人肉搜索並找到該名惡意飼主，關於人肉搜索我們應擁有何種正確的態度？		,"['人肉搜索是伸張正義，懲奸警惡的行為', '人肉搜索是把雙面刃，容易侵害到當事人的隱私', '以牙還牙，面對惡劣的人不用太客氣', '為了避免被人肉搜索，在網路不可留下真實資料', None]",/Image/2cf0d627-c8fa-48ab-a04e-8b4e41dc2640.jpg,1
359,早期網路霸凌多是文字上的攻擊，但隨著智慧型手機的普及，不少人喜歡利用手機拍照或錄影後直接上傳到網路。試問以下哪種行為「不屬於」網路霸凌？		,"['上傳不當拼貼照片', '趁別人離線時傳送一連串的咒罵字眼', '向老師反映霸凌事件', '以其人之道還治其人之身', None]",,2
360,社群網路上常因「熱心」網友轉貼分享，造成許多社會現象，殊不知這樣的熱心可能導致觸法，請問下列選項何者是「錯誤」的？,"['在社群網路上發文投訴或批評，可能涉及誹謗、妨害名譽等侵權行為', '轉貼分享批評文會違反社會秩序維護法', '只是跟著留言批評、附和者，沒有責任', '涉及商譽等侵權行為，無論故意或過失都構成犯罪', None]",,2
361,透過社群網路發表言論時，下列何種行為是「錯誤」的？		,"['偽冒他人身分發言', '轉貼真實且有用的資訊', '發言內容尊重其他人', '不隨意謾罵或嘲笑', None]",,0
362,立宏在網路聊天室碰到有人刻意發出羞辱言辭，或具性暗示訊息讓立宏感到不舒服時，下列做法何者有誤？,"['忽略或將他封鎖至黑名單', '以牙還牙，用更惡劣的話語回敬他', '向網站管理人員檢舉惡意騷擾', '拍照或留存紀錄，並警告他可能觸法', None]",,1
363,釣魚網頁偷取使用者的帳號與密碼，它的主要用意為何？,"['在地下市場販售被盜的帳號謀利', '冒充受害者的身分進行詐騙', '炫耀自己的駭客技術能力', '以上皆是', None]",,3
364,近來常發生在網路上購買機票或報名參加旅行團，付錢後卻遲遲未收到票券，此時才發現是虛設的旅行社。以下何者才是安全的線上購買機票或旅遊行程的方法？,"['選擇信譽佳的旅行社網站，避免將費用匯款至「個人」帳號', '多方比較各家旅行社網站的機票價格，並選擇最低價者', 'ATM轉帳購票沒有使用信用卡，所以比較安全', '網站設計具備現代感，但沒有標示實體聯絡方式的旅遊網站', None]",/Image/0ebd9add-699d-43ea-9f42-cf384fb460f5.jpg,0
365,阿涵的帳號被朋友加入賣假貨的臉書購物社團，他應該如何處理？,"['趕快來瞧瞧有沒有便宜的東西', '立即向臉書檢舉該社團，並退出社團', '邀請更多朋友加入該購物社團', '與賣家聯繫，並提供通訊方式', None]",,1
366,社群網站能讓我們結交更多的朋友，要怎麼做才能避免網路詐騙？,"['網友提出的要求通通答應', '網友就是朋友，朋友有困難當然要幫忙啦', '發現網友提出的與金錢相關或借錢投資等不合理要求時，要提高警覺', '只要與網友沒有金錢上的往來，就不會被詐騙', None]",/Image/c7cb9c40-c3cd-4a17-9686-a94c3ac30219.jpg,2
367,阿蘭發現她的電子郵件信箱可能被駭客竄改密碼，這時候應該要如何處理？請選出「錯誤」的答案。		,"['自認倒楣，趕快再申請新的帳號密碼', '打電話或寫信請官網的客服人員協助', '趕緊自官方網站更改密碼，且一併修改其他網站的密碼', '檢查被盜用的原因，並確認其他網站的帳密是否也遭盜用', None]",,0
368,某貨運公司傳一封簡訊給阿胖，內容為「您的快遞簽收通知單，收件電子憑證（http://xxxx.yy）」，但阿胖並未購買任何東西，此時的他應該要如何處理？,"['回覆此簡訊', '打電話給發信者', '點進連結查看', '不理會此簡訊', None]",,3
369,某書店來電通知陳老師，他於網路訂購的書籍因訂單程序及付款方式有誤，需要透過ATM取消分期付款。請問下列陳老師的處理方式中何者有誤？	,"['打電話與該書店確認', '打電話向165反詐騙專線確認是否為詐騙', '依照電話指示趕快利用ATM取消分期付款', '這已經是詐騙老梗，不需理會', None]",/Image/fe9e4c14-2968-45cb-9c96-127819de1499.jpg,2
370,當收到一封來路不明的電子郵件，主旨為「填寫問卷 抽百萬名車」，下列哪一種做法不妥當？,"['填寫問卷，並留下個人資料', '到網路上搜尋相關資料，確認此封信的真實性', '此為垃圾郵件，應立即刪除', '將寄件者歸類到垃圾郵件黑名單中', None]",,0
371,利用熱心網友於社群網站設立的演唱會賣票/徵票/交換專區購票時，應注意什麼事情？,"['有便宜的票就趕快匯錢過去，免得被其他人搶走', '非來自於官方售票管道的演場會門票有可能是假票', '把所有便宜的票先買下來，再轉賣給其他人', '已經在網路上聯繫過，直接匯款應該沒關係', None]",,1
372,一名女子透過網路交友，被對方以投資名義詐騙了358萬。請問網路交友時應如何避免自己受到類似的損害？,"['不輕信他人以任何名義要求的借貸行為', '先要求和網友見面，再決定是否要出錢投資', '看網友提出的投資金額大小，再決定要不要提供', '要求網友提供公司網站，只要是設有網站的公司，就是可以信任的投資對象', None]",/Image/99d3f0a0-0fc6-4620-a2f4-0b03786b879d.jpg,0
373,網路購物要慎選可信賴的賣方，但挑選條件「不包括」下列哪一項？,"['是否有良好評價', '是否曾遭檢舉', '提供商品是否多樣', '聯繫資料是否明確', None]",,2
374,收到一封自稱是公司資訊人員寄來的電子郵件，內容為更新漏洞程式，這時應該怎麼做？,"['趕快下載安裝，修補漏洞', '先將檔案儲存到硬碟再安裝', '先打電話向資訊人員確認信件內容後，再決定是否安裝', '轉寄給朋友看看', None]",,2
375,有駭客誘騙網友下載知名女星的裸照，藉此入侵民眾電腦竊取個人資料。請問對於預防類似事件，下列敘述何者「正確」？,"['只有朋友寄的電子郵件，才可以開啟這種附檔', '只要安裝防毒軟體就不會被入侵', '瀏覽網站時，不隨意開啟不明連結', '只瀏覽網站不下載檔案，就不會被駭客入侵', None]",,2
376,有民眾在拍賣網站以6千元標到市價上萬元的筆電，卻始終收不到貨，才知被詐騙。請問下列針對網拍購物安全的敘述何者有誤？	,"['只要賣家的網站有提供詳細的商品說明，就可以放心向他購買', '儘量採貨到付款方式', '低於市價太多的商品要小心查證', '可撥打反詐騙專線，請教正確評選商家的方式', None]",/Image/6e30c1ff-e092-4872-87bc-fa41e2d4e15c.jpg,0
377,有駭客利用特製的 PDF 文件，透過垃圾郵件與惡意網頁，誘使民眾開啟文件後入侵電腦。防範類似事件，下列何者「錯誤」？,"['只有朋友寄來的郵件附檔，才可以直接開啟', '不隨意點擊網頁上的不明連結', '修補軟體漏洞，降低被駭客入侵的風險', '不隨意開啟來路不明的郵件附加檔案', None]",,0
378,平時我們可以如何防範網路詐騙？,"['使用可過濾詐騙網站的軟體', '不點選郵件內的連結，萬一點選，切勿輸入帳號密碼', '當要在網路上輸入信用卡或個人資料時，需注意該網站的可信度', '以上皆是', None]",,3
379,選擇安全的購物網站應該考量的重點是什麼？,"['最多的商品', '網路信賴付款機制', '最便宜的價格', '以上皆是', None]",,1
380,一名女子上網求職，卻被詐騙集團騙走「工作保證金」。請問應如何避免類似的詐騙事件？		,"['不要使用網路求職', '注意相關新聞，並小心求證該公司的可信度', '安裝最好的防毒軟體', '不要使用公用電腦', None]",/Image/ed112118-29e9-4170-86ed-f521f9868619.jpg,1
381,收到陌生人寄來的電子郵件，主旨為「填資料送NBA夢幻隊簽名球」，請問你應該如何處理？		,"['趕快連到網站填寫資料，以免球都送完了', '好東西要與好朋友分享，所以轉寄給其他球迷', '填寫所有親朋好友的資料，增加中獎機率', '這可能是釣魚網站，不要隨意點選連結', None]",/Image/1ab28669-3f2e-4408-85c9-d6d7fcc71e70.jpg,3
382,收到銀行寄來的電子郵件，內容是立即更新個人資料可得一萬點紅利點數，請問你應該如何處理？	,"['立即更新個人資料以獲取紅利點數', '不要點選郵件中的網址，應搜尋該網站的相關資訊，查詢是否真有此活動', '只要確認與該銀行有往來，即表示這封電子郵件沒問題', '點選郵件中的連結，只要網頁確實顯示為該銀行，即可放心填寫資料', None]",/Image/e1b1294a-0d1d-4f78-8c3b-b6f820f74469.jpg,1
383,在拍賣網站上看到最新型的智慧型手機只賣原價的四分之一，以下敘述何者是比較適當的作法？,"['事不宜遲立刻下標，並馬上匯款，先買先贏', '立刻轉寄給親朋好友，團購優惠可以賺更多', '售價過低很可能是詐騙。若決定要購買，應確認賣家可信度，並避免直接匯款', '一定是賣家標錯價格，趕快多買幾', None]",/Image/674416df-f3b2-4988-af13-f23613639705.jpg,2
385,網路購物後，接到來電通知說轉帳付款設定錯誤，若不立即到ATM取消設定，將被重複扣款。請問下列敘述何者正確？,"['立即到ATM操作，以免被扣款', '因為真的有購買對方說的商品，所以這確實是購物公司的來電通知', 'ATM並沒有取消分期付款設定的功能，這一定是詐騙電話，可撥打165反詐騙專線報案', '只要不把提款卡密碼給對方，都不會發生被詐騙的情況', None]",/Image/5e707a12-7fbd-4977-97f8-70e1d74922e9.jpg,2
386,當收到銀行寄來的緊急通知電子郵件，要求更新密碼以策安全，這時應該如何處理？,"['不要開啟信件中的網址連結，應自己輸入銀行的網址', '輸入帳號密碼時，要特別注意是否為真的銀行網站', '可以查詢並撥打銀行電話求證，避免直接使用信件中的聯絡電話', '以上皆是', None]",,3
387,收到社群網站寄來的電子郵件時，請問要如何分辨這是否為詐騙的釣魚郵件？	,"['搜尋該網站的相關資訊，查詢是否真有此訊息', '確認郵件內容有沒有該網站的標識', '立刻點選郵件中的網址，確認是否連到該社群網站', '查看寄件人的署名是否為該社群網站', None]",/Image/e204a12e-e3c7-4b3f-aefa-3524636f317b.jpg,0
388,社群網站 facebook 常被駭客用來詐騙民眾個資或散布電腦病毒。請問下列何者可能是駭客的詐騙伎倆？,"['將網址上 facebook 的 face 改成 faec 的釣魚網站', '宣稱下載檔案就有機會抽中平板電腦', '寄發 facebook 帳號通知郵件，並請民眾開啟附檔', '以上皆是', None]",,3
389,發生網路交易糾紛時，可以向哪個單位或透過哪種方式尋求協助？,"['各縣市政府的消費者保護官員', '到行政院消費者保護會網站 (http://www.cpc.ey.gov.tw) 查詢相關資訊', '撥打全國消費者服務專線1950', '以上皆是', None]",,3
390,facebook 遭駭客入侵會員帳戶，並寄發 E-mail給朋友清單，要求開啟假造的網站連結。請問下列何者為「正確」的因應方式？,"['只要沒有輸入個人資料，點選連結也沒關係', '只要不開啟附檔，就可以點選連結', '即便是朋友寄來的電子信件也有可能被駭客所利用，可先請教寄件人是否有發送過此封信', '寄給其他人，請他們先開', None]",,2
391,一些購物網站的首頁會出現安全交易認證標章，這些標章代表什麼意思？,"['該網站是大公司', '該網站通過驗證機構的交易安全檢驗', '該網站不會被駭客入侵', '以上皆是', None]",,1
392,電腦駭客可能透過哪種方式來騙取我們的帳號與密碼？,"['利用 LINE 等通訊APP傳送假造的釣魚網站連結', '利用電子郵件傳送假造的釣魚網站連結', '利用像是臉書等社群服務平臺的留言區留下假造的釣魚網站連結', '以上皆有可能', None]",,3
393,如果發現某銀行網站是偽造的，但是我已經輸入帳戶資料，我應該怎麼辦？,"['繼續使用信用卡，因為對方只知道信用卡資料，仍然無法盜刷', '繼續使用信用卡，因為盜刷的問題銀行會負責處理', '通知銀行我的信用卡資料外流，並停用該信用卡', '寫信告訴對方，我輸入的資料是錯的', None]",,2
394,詐騙電話手法不斷翻新，下列哪一項「不是」正確的防範觀念？,"['注意時事新聞，留意新的詐騙手法', '只要沒有要求操作 ATM，應該就沒問題', '對於莫名的來電，都應提高警覺心，並向165反詐騙專線查詢', '對於突如其來的好康消息，要提高警覺，不要貪小便宜', None]",,1
