examId,content,options,imagePath,answer
395,接到疑似是詐騙電話或釣魚郵件時，請問你應該如何處理？,"['撥打165反詐騙專線求證', '依據來電顯示號碼，上網查詢是不是對方所說的單位', '回撥對方提供的電話號碼求證', '只要不是要求操作ATM，就不用擔心', None]",/Image/e1542ce0-2ec3-4e95-9d9b-80af5ac6e5f4.jpg,0
396,詐騙集團除可以顯示竄改的電話號碼來詐騙外，還可以變更行動電話的序號，躲避警方追查。面對詐騙風行，下列哪一項預防觀念是「錯誤」的？,"['多注意時事新聞，留意手機詐騙事件', '只要不是要求轉帳的電話，應該就沒問題', '不要隨意洩漏個人資料及手機號碼', '突如其來的好康消息，要特別留意', None]",,1
397,接到拍賣賣家來電通知 ATM 轉帳設定錯誤，並指示您去更正設定，下列哪一種處理方式是「錯誤」的？,"['這是詐騙手法，不須理會處理', '向165反詐騙專線查詢', '依對方指示至 ATM 操作取消設定', '以上皆非', None]",,2
398,防止自己淪為詐騙受害者，應該具備下列哪一個觀念？,"['不要隨意留下個人基本資料', '不要貪小便宜', '涉及財務處理的來電，要小心求證', '以上皆是', None]",,3
399,接到購物網站客服人員來電通知信用卡扣款錯誤，且來電號碼顯示 0800，應該如何處理？ ,"['0800 來電應該是真的，依對方指示辦理 ', '與對方確認信用卡號是否正確，若正確則依對方指示辦理', '先上網或打查號臺查詢購物網站的電話號碼，再致電去確認', '不用理會', None]",,2
400,下列對網路釣魚 (Phishing)的敘述，何者是「正確」的？,"['phishing 一詞是結合 phone 和 fishing 而來', '詐騙方式包括冒充知名公司發出假 E-mail，騙取使用者輸入銀行帳號等機密資訊', '詐騙方式包括冒名為修補程式的 E-mail，讓不知情的使用者開啟附加檔案', '以上皆正確', None]",,3
402,一封詐騙的電子郵件可能顯示出合法公司的商標、圖像和網址以取信於消費者，並騙取其個人資料。這一類的電子郵件詐騙行為又稱之為何？,"['網路釣魚', '網路信箱', '網路郵件', '垃圾郵件', None]",,0
403,以下何者為詐騙電子郵件經常出現的特徵，當看到這類信件時，應該要提高警覺？,"['該電子郵件告知你，你已經成為詐騙的受害者', '郵件中顯現出的連結網址與實際連過去的網址不一致', '你從未主動接觸該E-mail的寄件者，也沒有預期會接到與寄件者相關的信件', '以上皆是', None]",,3
404,日前有許多網站留言版被張貼援交詐騙廣告，一旦回覆留言，就會收到黑道的恐嚇與勒索。對於網路援交詐騙的描述，何者正確？,"['援交詐騙訊息會強調「有照片」，加入後可以先提供照片給援交客挑選', '援交詐騙訊息會強調是學生或是上班族兼差，降低援交客的警覺度', '援交詐騙大多數會約在附近有ATM的地點', '以上皆是', None]",,3
405,近期常發生有心人士以「有空來我的部落格逛逛吧」誘騙受害者點選連結，先讓受害者的電腦感染木馬病毒，再盜取帳號詐騙他的朋友。如何才能避免此類狀況發生？,"['安裝防毒程式，電腦就不會中木馬病毒', '許久沒聯絡的朋友突然傳訊息給你時，要特別注意訊息內容的真偽', '因為是用公司電腦上網，若中毒，可以靠資訊人員幫忙解毒，所以可以放心點選超連結', '朋友請我幫忙，一定要幫到底才是好朋友', None]",,1
406,警方破獲網路拍賣名車詐騙集團，該集團透過網拍以低於市場行情價格進行誘騙，詐騙消費者訂金達300萬元。請問在網拍上購物避免被詐騙的描述，何者「不正確」？,"['低於市價太多的商品，可能是商品快要過期，或者有高度的詐騙風險', '注意該店家是否提供清楚的商家地址、聯絡電話、傳真、電子郵件，並加以求證', '促銷活動是商家經常使用的行銷手法，低價品不必過於大驚小怪', '金額過高的商品，如汽車、珠寶、名牌包包，盡量確認商品真偽後才付款', None]",,2
407,收到催繳卡費的信用卡通知電子郵件，下列何種處理方式是「不正確」的？,"['撥打信用卡背面之客服電話確認', '立即點選電子郵件中的連結進行線上轉帳', '到銀行臨櫃辦理繳費', '另外從瀏覽器中輸入銀行網站網址，登入進行線上轉帳', None]",,1
408,胡迪想要避免收到詐騙的電子郵件，下列方法何者有誤？,"['收到疑似詐騙之電子郵件，回信請他不要再寄了', '不隨意提供E-mail資訊', '將詐騙的寄件者封鎖至黑名單', '開啟垃圾郵件過濾', None]",,0
409,阿杏收到老闆傳給她的 LINE 訊息，只有出現一個網站連結，以下阿杏的哪個行為是錯的？,"['老闆傳訊息來應該是急事吧！趕緊點開來看', '直接關掉', '主動聯絡老闆，確認是否有傳送訊息', '先把連結送到防毒網站掃描', None]",,0
410,小郭在拍賣網站看到超級便宜的商品在拍賣，以下小郭的哪個行為是正確的？,"['聯繫賣家確認是否還有商品在販賣', '立刻下標匯款，確保不會被其他人搶光', '先看看賣家的評價，沒有負評就可以相信他', '提問相約面交或是採用貨到付款', None]",,3
411,網路拍賣的詐騙行為，就算是評價優良的賣家也有可能被盜取帳號來進行詐騙，下列辨識方法何者有誤？,"['查看賣家之前的販賣商品紀錄，是否差異過大', '查詢類似商品價格，是否相差過大', '查看賣家的商品說明是否完整', '查看賣家前一筆的交易評價時間，是否間隔過久', None]",,2
412,曾經有惡意程式偽裝成防毒軟體，再強迫使用者購買解毒程式。為了降低惡意程式入侵，程式安裝之前應該進行哪些措施？,"['查詢程式名稱與軟體發布者，不隨意安裝程式', '確認程式來源是否為正式網站，而非網路分享傳檔', '使用掃毒軟體掃描', '以上皆是', None]",,3
413,田蜜蜜在網路人力銀行找到月薪4萬的工作，面試時雇主通知即刻錄用，但要先繳交2萬的保證金，請問田蜜蜜接下來該怎麼做才對呢？,"['工作難找，先繳交保證金', '繳錢免談，婉拒雇主', '請雇主給緩衝期，找朋友借錢', '跟雇主討價還價，少繳一點保證金', None]",,1
414,有些購物網站舉辦優惠活動，限時提供免費加入會員。請問註冊時應注意的事項，下列何者「不正確」？,"['確認網站是否蒐集過多個人資訊。', '查看網站是否提供隱私權聲明。', '優惠活動為限時搶購，快速註冊以免向隅。', '至經濟部商業司查詢是否為合法公司。', None]",,2
415,網路釣魚手法不斷翻新，避免受害的最好方式為何？,"['遇到可疑的網址寄給朋友請他先試驗看看', '若收到軟體更新的信件，不要直接開啟信件中的網站連結，而從公司的官網中進入下載更新軟體', '只要下載防毒軟體就可以避免受到釣魚網站的威脅', '只要網址列有 https:// 即不會受害', None]",,1
418,在社群網站動態消息中，看見好朋友發出「我在這段影片中看到你......」的訊息，點選訊息後，自己的帳號就被盜用了。請問下列哪個處理方式「錯誤」？	,"['利用社群網站的檢舉功能向管理者反映。', '可以到社群網站帳號設定的功能中，找出他人登入自己帳號的IP位址。', '趕快提供帳號密碼，請好朋友協助處理。', '設定社群網站的「登入警告」功能，確保帳號每次被登入時，自己都能收到系統發送的通知。', None]",,2
441,駭客利用熱門新聞議題發送垃圾郵件，引誘民眾開啟含有惡意程式的附檔，散播電腦病毒。當收到這類郵件時，我們應如何處理？		,"['馬上轉寄給親朋好友。', '立刻開啟附加檔案。', '回信給寄件者，告訴對方以後別再寄信。', '不隨意開啟來路不明的附檔，並用防毒軟體進行掃毒。', None]",,3
446,如果你收到社群平臺寄來的郵件，通知會員帳號已全面更新，詳情請見附檔。請問這時你應該怎麼做？,"['呼籲有在使用同樣社群平臺的朋友一起更新帳號，以免以後失聯。', '不點選信件，利用搜尋引擎或直接至官方網站查證。', '趕快打開附檔，用新帳號登入網站。', '馬上回信，請對方不要再寄來了。', None]",,1
452,朋友以電子郵件轉寄給我最新醫學常識的資訊，以下做法何者「正確」？,"['直接刪除。', '轉寄時，原寄件者也必須包含在內，讓對方知道訊息有被轉出。', '最好是將要轉寄的名單提供給對方，請他幫忙轉寄。', '保持謹慎懷疑的態度查證訊息正確性。', None]",,3
463,小春向爸爸借用手機來玩遊戲，突然收到遊戲公司送出的廣告網址連結。請問小春是否應該要點選？	,"['每一支手機都會收到廣告訊息，這很自然，不必緊張，可以點選看看。', '廣告連結說不定有特別的優惠，可以點選或下載玩看看。', '任意點選廣告連結，手機可能會被病毒感染，不可隨意點選或下載不明連結。', '可以點選下載玩玩看，不喜歡再刪掉就可以了。', None]",/Image/17b15f1b-83ab-4799-9439-378bfcd8184a.jpg,2
465,菲絲在下載App時，發現有些App會要求存取一些奇怪的權限，下列哪一個App可能最不安全？	,"['「交通便利貼」App要求存取你的所在位置。', '「愛玩咖相片」App要求存取你的相片。', '「頓點日曆」App要求存取你的行事曆。', '「哈拉手電筒」App要求存取你的所在位置。', None]",/Image/121480c1-15db-4433-86c2-0f28cda01dd7.jpg,3
466,手機也有可能會感染電腦病毒，下列何者「不是」手機中毒後可能會發生的現象？	,"['手機帳單費用變很高。', '上網的流量不正常增加。', '個人資料遭到偷竊。', '手機表面冒出水滴。', None]",/Image/af2e5a36-9c22-4dc1-ad3e-635bb9e35ff6.jpg,3
467,有人傳訊息告訴你，只要把訊息轉寄10位朋友，就可以獲得精美禮物，你應該怎麼辦？	,"['先看禮物是不是我喜歡的，再做決定。', '不理會他，以免垃圾訊息造成朋友的困擾。', '趕快轉寄給 20 位朋友，並請對方寄給我 2 份禮物。', '轉寄完後，趕快打電話問對方禮物如何索取。', None]",/Image/c9a814d1-5f58-4e83-aaa9-4948a8f6b0ca.jpg,1
468,以下幾位同學在使用網路時都有一些特殊的習慣，你能判斷那一位同學可能有出現網路沉迷的情況了嗎？,"['中中在使用電腦之前，會設定每隔50分鐘就響起的鬧鐘，當鬧鐘響起後就會起身活動 10 分鐘。', '小凱請媽媽每隔1小時就提醒他應該離開電腦螢幕。', '小誠雖然知道應該要先把功課完成，但卻無法克制自己想要玩線上遊戲的念頭。', '小昭請媽媽幫忙規劃使用電腦的時間表，並按訂定的時間確實執行。', None]",/Image/c9365bb9-b645-466b-ab91-9568902e0647.jpg,2
469,網路沉迷是指花了太多時間在玩線上遊戲，我只是花很多時間寫自己的部落格，不算是沉迷。請問這個說法正確嗎？,"['正確，好的部落格需要大量時間經營。', '不正確，若寫部落格所花的時間過多，甚至影響到睡眠時，就有沉迷的傾向。', '不正確，因為寫部落格不需要花很多時間。', '正確，因為部落格不是遊戲，所以不會沉迷。', None]",/Image/a22afd33-573f-49dc-99b8-b888bdf804a1.jpg,1
470,上網時間過多、過度依賴網路，可能會造成網路沉迷。因此，學習管理上網的時間可以避免發生沉迷的問題，請問還有什麼技巧可以幫助我們避免過度上網？,"['遇到問題時，不只是從網路上尋找答案。', '邀請朋友一起玩臉書或是手機遊戲。', '每天都上傳照片更新自己的網路相簿。', '和級數高的遊戲玩家做朋友一起打怪。', None]",/Image/38b69c64-0fef-418d-b0b1-67bad7fee675.jpg,0
471,公共場所隨處可見一直盯著手機或平板電腦的「低頭族」。請問下列有關「低頭族」的敘述何者「錯誤」？	,"['可能導致近視度數加深。', '容易引起脊椎病變。', '低頭族是珍惜光陰，不浪費時間的最佳表現。', '過馬路時還當低頭族是危險行為。', None]",/Image/266cc35f-aba6-4a5c-8b46-770b435bf03c.jpg,2
472,在網路上看到關於朋友的八卦或謠言時，我應該怎麼做？	,"['到處跟其他人談論這個八卦。', '轉貼到自己的部落格，增加人氣。', '不要輕易相信或散布網路上的八卦消息。', '轉寄給親朋好友。', None]",/Image/60e900f6-e76e-4552-9375-2a5cd173ed55.jpg,2
473,網路虛擬世界裡，常發生中年男子偽裝成年輕男女，誘騙結交網友的實際案例。請問網路交友時應如何保護自己避免受騙上當？,"['在瞭解對方之前，不輕易在網路上透露自己的個人資訊。', '以誠相待，將自己的私密資訊都告訴網友。', '將自己的朋友也介紹給網友，這樣有伴會比較安全。', '自己也假冒別人的身分結交網友。', None]",/Image/03445b90-7a9a-4283-b455-737d8a59d17c.jpg,0
474,剛升國一的小美在交友網站上和認識3天的男網友以老公老婆互稱，男網友要求小美傳送清涼照鑑定。請問小美收到這樣的請求後應該如何處理較為正確？	,"['為了不讓對方生氣，趕快傳送自己的清涼照片給對方。', '從網路上找別人的照片寄給對方。', '不理會該名網友的要求，並從交友網站中封鎖或刪除該名網友的好友關係，並將此事告訴師長。', '把這名男網友的個人資料公諸於世，並警告其他女網友避免再次上當。', None]",/Image/ac6c578f-c21d-431a-8bbb-ce6cfcc39015.jpg,2
475,小美最近在網路遊戲認識一位網友，對方向她提出一些要求。請問下列哪一項網友提出的要求是「不合理」的？	,"['兩人相約單獨出去玩，不要告訴其他人。', '互留通訊軟體帳號，分享遊戲心得。', '互留電子郵件信箱，分享遊戲資訊。', '在同一個網路聊天室一起聊天。', None]",/Image/5dd4df6d-74e5-4a06-b7d2-0644ded3659e.jpg,0
476,近六成的臺灣民眾曾在網路上結交朋友。請問關於在網路上進行社交活動的敘述，下列何者是「正確」的？	,"['網路上有許多社群存在，讓志同道合的朋友可以加入', '透過網路交友，每個人都不需面對面交男女朋友', '社交生活都可用網路社交來取代', '可以向剛認識的網友吐露心事與隱私資訊', None]",/Image/7af52ed2-5589-4f93-841a-a24908b96ea4.jpg,0
477,網路交友未必都是壞事，但是要瞭解如何保護自己。請問與網友相約見面時，下列何者是必須要遵守的原則？,"['絕對不單獨赴約，並且須讓家長知道或陪伴。', '注意對方長相是否好看。', '網友提供的食物可以安心食用。', '約在人越少的地方越好。', None]",/Image/7eed7251-7483-4c63-bb1b-b22224a5803f.jpg,0
478,小愛收到表哥傳來的訊息，請她幫忙去便利商店購買遊戲點數。請問下列小愛的處理方式中何者有誤？	,"['打電話問表哥是否有傳訊息。', '這是常見的詐騙手法，不需理會。', '表哥有難一定要幫忙，趕快去便利商店幫他購買遊戲點數。', '表哥的帳號可能被盜用，通知親朋好友要多加留意此類訊息。', None]",/Image/e3ebc2fb-066d-4680-9beb-85ea518af047.jpg,2
479,請問遊戲軟體（包含電腦、電視及掌上型遊樂器使用之遊戲軟體）總共分成幾級？,"['2級（非限制級、限制級）。', '3級（普遍級、輔導級、限制級）。', '4級（普遍級、保護級、輔導級、限制級）。', '5級（普遍級、保護級、輔12級、輔15級、限制級）。', None]",/Image/c3d5804d-9839-44c2-9257-e5a3c22ee7e1.jpg,3
480,使用網路銀行時，請問選擇下列哪一組密碼比較安全？		,"['bank', 'bank1234', 'bankbank', '1Ba23$nK4', None]",/Image/074a5fdb-d4bb-45c0-99b8-6cc8d5ba1000.jpg,3
481,小敏新申請一個電子郵件信箱，請問她應該如何妥善使用呢？	,"['跟好朋友小雪一起共用電子郵件帳號。', '定期收信，並開啟垃圾郵件過濾功能。', '將電子郵件帳號公布在網路上讓網友們知道。', '偽裝身分寄惡作劇的信給同學。', None]",/Image/ccd92dda-be6d-4e59-b213-c07cda861536.jpg,1
491,當智慧型手機被植入惡意程式時，可能會執行那些行為？,"['攔截並讀取手機的簡訊內文。', '將簡訊發送至特定號碼。', '自動撥打電話。', '以上皆是。', None]",,3
492,請問下列何者是惡意 Apps 可能產生的行為？,"['在手機使用者不知情的狀況下偷取手機裡頭的相片。', '讀取並傳送手機內的聯絡簿資料至外部。', '在使用者不知情的狀況下，自動發出簡訊。', '以上皆是。', None]",,3
493,請問下列何者是惡意 Apps 可能產生的行為？,"['在手機使用者不知情的狀況下偷取手機裡頭的相片。', '讀取並傳送手機內的聯絡簿資料至外部。', '在使用者不知情的狀況下，自動發出簡訊。', '以上皆是。', None]",,3
494,在學校或網咖等地方使用公共電腦，應該注意哪一種可能的風險？,"['使用隨身碟存取檔案，可能感染病毒。', '若有輸入密碼，可能被側錄。', '若有輸入個人資料，可能遭外洩或盜用。', '以上皆是。', None]",,3
495,智慧型手機越來越盛行，低頭滑手機的「低頭族」也越來越多，請問下列有關「低頭族」的敘述哪一項正確？ ,"['不會引起頸椎疾病。', '邊走路，邊低頭滑遊戲，可以增加升級效率。', '眼睛因為長時間盯著螢幕，得以鍛鍊眼部肌肉。', '可能因為忽視周遭危險因素造成事故。', None]",/Image/2dc0089f-24b1-4c8b-9071-7c22ba6d47f2.jpg,3
496,下列哪一個現象很可能是網路沉迷的徵兆，當自己或家人出現該行為時必須要提高警覺？,"['可以自己控制使用電腦的時間。', '每天出門前都會上網查詢天氣預報。', ' 每天為了玩線上遊戲造成三餐及睡眠都不正常。', '使用電腦固定時間會起身作伸展運動。', None]",/Image/1bfce87d-3d4e-4c9e-9d76-93150d970722.jpg,2
497,小美買了一臺新筆電，喜歡熬夜與網友聊天，長期累積下來可能會造成什麼後遺症？,"['網路沉迷，影響自身的身體健康與家庭關係。', '視力越來越好，社交能力也越來越好。', '打字速度變快，個人的工作效率大幅提升。', '現實生活中朋友越來越多。', None]",/Image/050998dd-9974-4cb9-a2ee-921a687277b0.jpg,0
498,小華一發現他在社群網站分享的文章按讚數過低，就會出現焦躁甚至有暴力傾向，請問小華的家人要怎麼樣幫助他？,"['邀集親朋好友幫忙按讚集氣。', '刪除小華的社群網站帳號。', '鼓勵小華放輕鬆，且更注意他的網路使用習慣。', '斥責小華的暴力行為。', None]",/Image/4d638058-9b1c-4a25-b4a0-2c76e2d0c470.jpg,2
499,以下哪一項是網路沉迷的可能成因？,"['實體活動的參與意願低。', '喜歡從事戶外活動。', '喜歡與朋友聊天，常出席社交場合活動。', '現實世界中獲得許多成就感。', None]",/Image/a49fa86a-e755-410c-80bc-ab3d58811716.jpg,0
500,如果看到有人在公開討論區用不雅文字互相攻擊，我們應該要採取何種行為較為適當？,"['不明就裡，直接指責理虧的一方。', '回報討論區管理員處理。', '鼓勵雙方截圖提告。', '透過網路人肉搜索，公開當事人的個資。', None]",/Image/9880efd6-9e22-446d-84e2-696757534537.jpg,1
501,在網路上發表個人言論時，下列哪一種行為是正確的？,"['在網路上散布不實言論，而造成他人名譽損傷，只要匿名就不會造成誹謗罪。', '網路是開放的，無需他人同意即可轉載或轉錄他人言論、文字。', '尊重他人的發言，避免發表攻擊或偏見的言論。', '遭受到網友的言論攻擊時，一定要立刻留言反擊。', None]",/Image/b90f9e22-eafc-4d52-b77a-beaa0d72561a.jpg,2
502,以下哪一個選項「不合乎」撰寫電子郵件應有的網路禮儀？,"['不傳送垃圾郵件，以免造成收件人困擾。', '確認附件檔案大小以及可用性。', '郵件內容主題明確，言簡意賅，也要記得署名。', '使用大量火星文、注音文或新潮用語。', None]",/Image/c4db7711-aa23-47b0-95c6-c2f3bf3724b9.jpg,3
503,當有新的成員加入通訊軟體群組中，我們應該如何進行互動交流？,"['要求新成員分享個人清涼照。', '表現出歡迎與友善的態度。', '建議不要回應特定成員的留言。', '詢問新成員的家庭背景與經濟狀況，加速彼此的認識。', None]",/Image/1dc1f283-31ec-4640-ad95-11cb1f0efc8d.jpg,1
504,在留言板中看到網友發表不當的攻擊言論，下列哪一個因應方式可能較適當？,"['立即回應予以抨擊，看誰能吵贏。', '善意提醒該言論可能引發的法律風險。', '將這段內容轉發至其他網路平臺。', '呼應該名網友的言論，一起謾罵攻擊。', None]",/Image/fa9cdf74-234b-44c0-87a2-976a73682de1.jpg,1
505,近年來社群網站很流行，可以向朋友分享近況及互動按讚，請問下列哪一種行為可能會導致個人隱私的危害？       ,"['不填寫完整的個人資料。', '避免在其他平臺使用同一帳號。', '將貼文隱私選項設定為公開狀態。', '過濾分享的內容，避免私密資訊的發布。', None]",/Image/7e21fd0c-35b4-4a8a-b426-6d64207fc7f8.jpg,2
506,阿廣每天都會利用社群網站追蹤朋友的動態，請問以下哪一種行為較「不恰當」？,"['看到朋友有趣的照片給予按讚認同。', '發言詢問美食餐廳地址。', '未經朋友同意就分享朋友的照片與動態。', '朋友發表與自己立場不同的言論，還是予以尊重，不留言攻擊。', None]",/Image/584445d5-6855-403b-9048-594b5db52ffa.jpg,2
507,近年來因網路及行動裝置的普及，讓網路直播成為一門新興職業，以下哪一種行為是身為直播主應該要注意的？,"['穿著暴露的服裝吸引觀眾。', '直播時辱罵他人。', '選擇安全的地點進行直播。', '直播時做出危險行為。', None]",/Image/de6f8eef-fe19-4afa-90c1-38b318ffd871.jpg,2
508,社群網站能使朋友間的聯繫更為緊密，但容易淪為詐騙集團的犯罪工具，關於防範社群網站的詐騙，以下敘述哪一項正確？,"['只要跟金錢無關就沒有問題。', '我的朋友都是好人，絕對不會向我行騙。', '對於網友的要求都要小心謹慎。', '義不容辭幫久未連絡的朋友購買點數卡。', None]",/Image/77e80e6f-9403-48a3-969e-c6df2f0701e0.jpg,2
509,透過社群網站平臺，可以快速傳播商品資訊，如果想要利用社群網站平臺進行行銷推廣，請問以下敘述哪一項正確？,"['必須遵守社群網站平臺相關規範。', '批評競爭對手的商品，抬高自身產品價值。', '誇大產品功能，引起注意力。', '分享與商品無關的模特兒圖片吸引注意。', None]",/Image/6e782e9a-733e-4b79-ac00-1820303457cb.jpg,0
511,為參加網路抽獎活動，在輸入自己的個人資料時，應注意什麼事項？,"['應詳閱網站的保密政策及隱私權政策，瞭解個人資料的使用範圍及目的。', '活動提供的獎品是否為停產的型號。', '獎品價值是否有超過一萬元以上。', '得獎名單的公布日期。', None]",/Image/1fbd673d-ec58-48c7-866d-d2e379c743a6.jpg,0
512,以下哪一種人的個人資料不受「個人資料保護法」的保護？,"['已死亡者。', '80歲以上的年長者。', '未成年者。', '自然人。', None]",/Image/47c53f8b-3fea-4c72-be2e-96bd7dc1928f.jpg,0
513,有關我國「個人資料保護法」主要目的為避免人格權受到侵害，請問其中所指的個人資料「不包含」下列哪一項？,"['姓名與身分證字號。', '醫療與病例資料。', '犯罪前科紀錄。', '外貌美醜。', None]",/Image/d52d92bd-4266-42f1-b43b-f442828516f8.jpg,3
514,個人資料遭受洩漏的事件時有所聞，以下哪一項「不是」導致此情形的原因？,"['國內對於個資外洩沒有相關的罰則。', '輕忽駭客入侵的風險。', '網站平臺的系統漏洞沒有修補。', '個人資料保護的防護措施不周全。', None]",/Image/c55a0d54-a60a-49a7-82cb-df9f34a870cc.jpg,0
515,在安裝與使用APP時，為了避免個人資料外洩的風險，以下敘述哪一項正確？,"['安裝防毒APP就能避免個人資料洩漏。', '不要安裝免費的APP就能避免個人資料洩漏。', '審慎\x08給予APP存取權限。', '隱私權聲明內容太多，隨便看看就好。', None]",/Image/970de2c1-3e49-418d-91c8-bb93ce6b89e4.jpg,2
516,"創作共用授權條款（Creative Commons License, 簡稱CC授權）保障了創作人的著作權，也能讓使用者在符合條件下進行使用與散布該著作，以下有關CC授權著作的描述哪一項較為正確？","['只要有標示CC授權的著作即可隨意修改。', '只要註明出處，就可以隨意利用有CC授權標示的照片。', '只要已被標示為CC授權，創作人就失去提出侵權抗議的權力。', '須遵循創作人設定的授權條件，有時也有可能需要付費。', None]",/Image/2cf263e4-1aa4-4c00-bb43-270ac6f5e591.jpg,3
517,好友透過即時通訊APP傳遞熱門院線電影影片給你，請問以下哪一項是正確的？,"['即使沒有將影片下載至自己的手機內，朋友傳非正版影片給我，我一樣是侵犯著作權的共犯，亦已構成違法行為。', '因為是私下的傳遞，所以沒有著作權的問題，可以放心下載來看。', '畢竟不是自己上傳的影片，所以轉傳影片至其他非公開群組也沒關係。', '此種行為已經違法，應提醒好友停止傳遞的行為。', None]",/Image/dc4f432c-a00e-4c40-92ec-f9ea2527b0f4.jpg,3
518,依照著作權法規定，一件作品受到著作權保護的首要條件必須是有人類精神力灌注其中的作品，下列哪一項屬於著作權法所保障的範圍？,"['公開在攝影比賽網站的優勝作品。', '貓狗自己用腳印亂沾顏料的畫作。', '猴子對著鏡頭露齒微笑的自拍照。', '逗號、句號、分號等的標點符號。', None]",/Image/f94974bb-42a1-4c5c-8ed5-70b8113d9917.jpg,0
519,小明在網路上看到一篇文章覺得不錯，進而轉載文章，最後被告知侵犯了著作權，以下方式哪一項可以讓他避免侵犯著作權？,"['修改文章標題後再發布。', '徵求原作者的同意並在文章內載明資料來源，如作者名、時間年份等。', '把文章分成上下兩篇，不要一次全部轉載。', '調整文章段落順序。', None]",/Image/895d4bd0-7c35-4c0a-8690-23db466b4fd6.jpg,1
520,關於免費軟體的使用，以下哪一種行為較為恰當？,"['在公司電腦使用免費家用版本。', '將免費軟體以相當便宜的價格賣給朋友。', '推薦朋友至免費軟體官網下載。', '將多套免費軟體燒成光碟片贈送給朋友。', None]",/Image/400137e6-f250-4a8f-8c0e-36cd8d6c4c09.jpg,2
